# =============================================================================
# Noctra AI — Backend Dependencies
# Pinned to known-good versions for Python 3.11+
# =============================================================================

# --- Web framework ---
fastapi==0.136.3
uvicorn[standard]==0.48.0
python-multipart==0.0.29      # multipart/form-data (file uploads)

# --- Data handling ---
pandas==2.2.2                 # in-memory log DataFrame (the heart of the app)
pydantic==2.9.2               # request/response validation

# --- HTTP client for the 3 external APIs (Gemini / AbuseIPDB / VirusTotal) ---
httpx==0.28.1

# --- Reporting ---
reportlab==4.2.2              # PDF incident report generation

# --- Config ---
python-dotenv==1.0.1          # loads API keys from .env

# --- Phase-2+ additions live in their own block so they're easy to spot ---
# google-generativeai==0.8.3  # uncomment when wiring Gemini AI scoring

# --- Research gap features (all 9 integrations) ---
scikit-learn==1.5.2           # IsolationForest (UEBA), RandomForest (SHAP)
shap==0.46.0                  # TreeExplainer for feature attribution
networkx==3.3                 # Entity relationship graphs

# --- ML detection pipeline (Phase ML-upgrade) ---
xgboost==2.1.1                # XGBoost classifier (ml_detector.py)
joblib==1.4.2                 # Model serialisation (ml_detector.pkl)
scipy==1.14.0                 # sparse matrix for TF-IDF + hand-features (ml_detector.py)
numpy==1.26.4                 # numerical arrays for ML features
